Ask a question:,Choose a model,Enter additional context:,Generated SQL Query,Query Results,Summarization,flag,username,timestamp
```","{""headers"": [""most_purchased_product""], ""data"": [[""Tesla""]], ""metadata"": {""display_value"": null, ""styling"": null}}",The most purchased product is the Tesla.,,,2024-06-10 09:47:55.917139
How many employees are there?,gemma2-9b-it,5,,"```sql
SELECT COUNT(*) AS TotalEmployees
FROM Employee
```","{""headers"": [""TotalEmployees""], ""data"": [[8]], ""metadata"": {""display_value"": null, ""styling"": null}}","There are 8 employees.  
",,,2024-07-29 02:02:22.494261
How many artists are there?,gemma2-9b-it,5,,"```sql
SELECT COUNT(*) AS artist_count
FROM Artist
```","{""headers"": [""artist_count""], ""data"": [[275]], ""metadata"": {""display_value"": null, ""styling"": null}}","There are 275 artists. 
",,,2024-07-29 10:29:12.829015
What's the average invoice from an American customer whose fax is missing since 2003 but before 2010?,gemma2-9b-it,5,,"```sql
SELECT AVG(Total)
FROM Invoice i
JOIN Customer c ON i.CustomerId = c.CustomerId
WHERE c.Country = 'USA'
  AND c.Fax IS NULL
  AND i.InvoiceDate BETWEEN '2003-01-01' AND '2010-01-01'
```","{""headers"": [""avg(Total)""], ""data"": [[6.632999999999998]], ""metadata"": {""display_value"": null, ""styling"": null}}","The average invoice total from American customers with missing fax information between 2003 and 2010 is \$6.63. 
",,,2024-07-29 10:32:04.198524
What's the average invoice from an American customer whose fax is missing since 2003 but before 2010?,llama3-8b-8192,5,,"```sql
SELECT AVG(i.Total)
FROM Invoice i
INNER JOIN Customer c ON i.CustomerId = c.CustomerId
WHERE c.Country = 'USA'
  AND c.Fax IS NULL
  AND i.InvoiceDate BETWEEN '2003-01-01' AND '2009-12-31'
```","{""headers"": [""avg(i.Total)""], ""data"": [[6.632999999999998]], ""metadata"": {""display_value"": null, ""styling"": null}}",The average invoice amount from an American customer whose fax is missing comes out to be \$6.63. This is referring to data from customers with missing fax information between the years 2003 and 2010.,,,2024-07-29 10:32:33.149448
"Write a SQL query to show the top 10 albums with the highest number of tracks. The result should contain 2 columns: album ID and number of tracks in the album (name the column ""Tracks"").",gemma2-9b-it,5,,"'```sql
SELECT AlbumId,
       COUNT(DISTINCT TrackId) AS Tracks
FROM Track
GROUP BY AlbumId
ORDER BY Tracks DESC
LIMIT 10;
```","{""headers"": [""AlbumId"", ""Tracks""], ""data"": [[141, 57], [23, 34], [73, 30], [229, 26], [251, 25], [230, 25], [83, 24], [253, 24], [231, 24], [24, 23]], ""metadata"": {""display_value"": null, ""styling"": null}}","The top 10 albums with the most tracks have IDs ranging from 141 to 253.  The album with ID 141 has the most tracks, with 57.  The album with ID 23 has the second highest number of tracks at 34.  
",,,2024-07-31 12:26:37.160363
"Show a list of the top 10 customer with the highest total spend in 2012. Calculate the total amount spent by each customer by adding the totals from all their invoices in the year 2012. Order the list by the invoice total (decreasing order). The result should contain the rows CustomerId, FirstName, LastName and TotalSpend.",gemma2-9b-it,5,,"'```sql
SELECT c.CustomerId,
       c.FirstName,
       c.LastName,
       SUM(i.Total) AS TotalSpend
FROM Customer AS c
JOIN Invoice AS i ON c.CustomerId = i.CustomerId
WHERE DATE_PART('year', i.InvoiceDate) = 2012
GROUP BY c.CustomerId,
         c.FirstName,
         c.LastName
ORDER BY TotalSpend DESC
LIMIT 10
```","{""headers"": [""CustomerId"", ""FirstName"", ""LastName"", ""TotalSpend""], ""data"": [[26, ""Richard"", ""Cunningham"", 25.84], [34, ""Jo\u00e3o"", ""Fernandes"", 24.77], [13, ""Fernanda"", ""Ramos"", 24.75], [51, ""Joakim"", ""Johansson"", 24.75], [55, ""Mark"", ""Taylor"", 22.77], [43, ""Isabelle"", ""Mercier"", 18.84], [5, ""Franti\u0161ek"", ""Wichterlov\u00e1"", 18.84], [28, ""Julia"", ""Barnett"", 17.88], [22, ""Heather"", ""Leacock"", 17.84], [24, ""Frank"", ""Ralston"", 15.879999999999999]], ""metadata"": {""display_value"": null, ""styling"": null}}","The table shows the top 10 customers with the highest total spending in 2012. The total spend for each customer is calculated by summing their invoice totals from that year. The list is ordered from highest total spend to lowest.  
",,,2024-07-31 12:48:50.264732
Which artist has earned the most according to the Invoice Lines?,gemma2-9b-it,5,,"'```sql
SELECT a.Name,
       SUM(il.UnitPrice * il.Quantity) AS TotalEarnings
FROM Artist AS a
JOIN Album AS alb ON a.ArtistId = alb.ArtistId
JOIN Track AS t ON alb.AlbumId = t.AlbumId
JOIN InvoiceLine AS il ON t.TrackId = il.TrackId
GROUP BY a.Name
ORDER BY TotalEarnings DESC
LIMIT 1
```","{""headers"": [""Name"", ""TotalEarnings""], ""data"": [[""Iron Maiden"", 138.5999999999998]], ""metadata"": {""display_value"": null, ""styling"": null}}","Iron Maiden has earned the most, with a total of \$138.6. 
",,,2024-07-31 14:16:56.491900
What are the respective total sales for each of those years?,llama-3.1-8b-instant,5,,"'```sql
SELECT YEAR(invoiceDate) AS salesYear,
       SUM(Total) AS totalSales
FROM Invoice
GROUP BY YEAR(invoiceDate)
```","{""headers"": [""salesYear"", ""totalSales""], ""data"": [[2009, 449.4600000000003], [2012, 477.53000000000026], [2011, 469.5800000000003], [2010, 481.45000000000033], [2013, 450.58000000000027]], ""metadata"": {""display_value"": null, ""styling"": null}}","The total sales for 2009, 2010, and 2011 are similar, with the highest at \$481.45 in 2010. The sales in 2009 and 2011 are lower, at \$449.46 and \$469.58 respectively. The years 2012 and 2013 have the highest total sales of \$477.53 and \$450.58 respectively.",,,2024-07-31 14:55:43.318853
Provide a query showing only the Employees who are Sales Support Agents,gemma2-9b-it,5,,"```sql
SELECT *
FROM Employee
WHERE Title = 'Sales Support Agent'
```","{""headers"": [""EmployeeId"", ""LastName"", ""FirstName"", ""Title"", ""ReportsTo"", ""BirthDate"", ""HireDate"", ""Address"", ""City"", ""State"", ""Country"", ""PostalCode"", ""Phone"", ""Fax"", ""Email""], ""data"": [[3, ""Peacock"", ""Jane"", ""Sales Support Agent"", 2, ""1973-08-29 00:00:00"", ""2002-04-01 00:00:00"", ""1111 6 Ave SW"", ""Calgary"", ""AB"", ""Canada"", ""T2P 5M5"", ""[phone]"", ""[phone]"", ""[email]""], [4, ""Park"", ""Margaret"", ""Sales Support Agent"", 2, ""1947-09-19 00:00:00"", ""2003-05-03 00:00:00"", ""683 10 Street SW"", ""Calgary"", ""AB"", ""Canada"", ""T2P 5G3"", ""[phone]"", ""[phone]"", ""[email]""], [5, ""Johnson"", ""Steve"", ""Sales Support Agent"", 2, ""1965-03-03 00:00:00"", ""2003-10-17 00:00:00"", ""7727B 41 Ave"", ""Calgary"", ""AB"", ""Canada"", ""T3B 1Y7"", ""1 [phone]"", ""1 [phone]"", ""[email]""]], ""metadata"": null}","The table lists three employees: Jane Peacock, Margaret Park, and Steve Johnson. All three employees have the title ""Sales Support Agent"".  
",,,2024-07-31 14:58:19.885652
Get the names of all customers who have not made any purchases in the last year,llama-3.1-8b-instant,5,,"'```sql
SELECT c.FirstName,
       c.LastName
FROM Customer c
LEFT JOIN Invoice i ON c.CustomerId = i.CustomerId
WHERE i.InvoiceId IS NULL
  AND EXTRACT(YEAR
              FROM CURRENT_DATE - i.InvoiceDate) = EXTRACT(YEAR
                                                           FROM CURRENT_DATE)
```","{""headers"": [""FirstName"", ""LastName""], ""data"": [[]], ""metadata"": {""display_value"": null, ""styling"": null}}",There are no customers who have not made any purchases in the last year.,,,2024-08-06 10:56:19.793671
Find the names of tracks that were not purchased by any customer,llama-3.1-8b-instant,5,,"```sql
SELECT T2.Name
FROM TRACK AS T2
LEFT JOIN INVOICELINE AS T1 ON T2.TrackId = T1.TrackId
WHERE T1.TrackId IS NULL
```","{""headers"": [""Name""], ""data"": [[""Let's Get It Up""], [""C.O.D.""], [""Let There Be Rock""], [""Bad Boy Boogie""], [""Whole Lotta Rosie""], [""Walk On Water""], [""Dude (Looks Like A Lady)""], [""Cryin'""], [""The Other Side""], [""Crazy""], [""Eat The Rich""], [""Perfect""], [""Hand In My Pocket""], [""Head Over Feet""], [""Mary Jane""], [""Ironic""], [""You Oughta Know (Alternate)""], [""We Die Young""], [""Man In The Box""], [""Love, Hate, Love""], [""Sunshine""], [""Put You Down""], [""Desafinado""], [""Garota De Ipanema""], [""Samba De Uma Nota S\u00f3 (One Note Samba)""], [""Fotografia""], [""Dindi (Dindi)""], [""Se Todos Fossem Iguais A Voc\u00ea (Instrumental)""], [""Corcovado (Quiet Nights Of Quiet Stars)""], [""Outra Vez""], [""Enter Sandman""], [""Harvester Of Sorrow""], [""Sad But True""], [""Creeping Death""], [""Wherever I May Roam""], [""Show Me How to Live""], [""Gasoline""], [""What You Are""], [""Shadow on the Sun""], [""I am the Highway""], [""Bring'em Back Alive""], [""Light My Way""], [""Getaway Car""], [""Out Of Exile""], [""Be Yourself""], [""Heaven's Dead""], [""The Worm""], [""Man Or Animal""], [""#1 Zero""], [""The Curse""], [""Bad Boy""], [""Twist And Shout""], [""Please Mr. Postman""], [""Slow Down""], [""Roadrunner""], [""20 Flight Rock""], [""Quadrant""], [""Snoopy's search-Red baron""], [""Stratus""], [""The pleasant pheasant""], [""Intro/ Low Down""], [""13 Years Of Grief""], [""Stronger Than Death""], [""Phoney Smile Fake Hellos""], [""Lost My Better Half""], [""Born To Booze""], [""World Of Trouble""], [""No More Tears""], [""Snowblind""], [""Like A Bird""], [""Black Sabbath""], [""The Wizard""], [""Behind The Wall Of Sleep""], [""Sleeping Village""], [""Warning""], [""Wheels Of Confusion / The Straightener""], [""Changes""], [""FX""], [""Supernaut""], [""St. Vitus Dance""], [""Now Sports""], [""The Real Problem""], [""D Note""], [""The Winner Loses""], [""There Goes The Neighborhood""], [""Oprah""], [""Momma's Gotta Die Tonight""], [""Freedom Of Speech""], [""Pretty Baby""], [""She Suits Me To A Tee""], [""Keep It To Myself (Aka Keep It To Yourself)""], [""Too Many Ways (Alternate)""], [""Talkin' 'Bout Women Obviously""], [""Dr\u00e3o""], [""A Luz De Tieta""], [""Sozinho (Hitmakers Classic Radio Edit)""], [""Carolina""], [""Essa Mo\u00e7a Ta Diferente""], [""Brejo Da Cruz""], [""Vai Trabalhar Vagabundo""], [""Quilombo Groove [Instrumental]""], [""Mac\u00f4""], [""O Encontro De Isaac Asimov Com Santos Dumont No C\u00e9u""], [""Corpo De Lama""], [""Bai\u00e3o Ambiental [Instrumental]""], [""Enquanto O Mundo Explode""], [""Samidarish [Instrumental]""], [""Maracatu At\u00f4mico [Atomic Version]""], [""Maracatu At\u00f4mico [Ragga Mix]""], [""Cidade""], [""Praiera""], [""Salustiano Song""], [""Antene Se""], [""Risoflora""], [""Girassol""], [""A Sombra Da Maldade""], [""Johnny B. Goode""], [""O Er\u00ea""], [""A Estrada""], [""Berlim""], [""Concilia\u00e7\u00e3o""], [""Realidade Virtual""], [""Mensagem""], [""O Er\u00ea""], [""A Sombra Da Maldade""], [""A Estrada""], [""Pensamento""], [""Realidade Virtual""], [""Downtown""], [""A Cor Do Sol""], [""Noite Do Prazer""], [""\u00c0 Francesa""], [""Cada Um Cada Um (A Namoradeira)""], [""F\u00e9rias""], [""Gostava Tanto De Voc\u00ea""], [""Flor Do Futuro""], [""Dig-Dig, Lambe-Lambe (Ao Vivo)""], [""Perer\u00ea""], [""Daniela""], [""Bate Lata""], [""Garotas do Brasil""], [""Reboladeira""], [""\u00c9 que Nessa Encarna\u00e7\u00e3o Eu Nasci Manga""], [""Latinha de Cerveja""], [""You Shook Me""], [""I Can't Quit You Baby""], [""The Girl I Love She Got Long Black Wavy Hair""], [""What is and Should Never Be""], [""Whole Lotta Love""], [""Somethin' Else""], [""Communication Breakdown(3)""], [""How Many More Times""], [""Debra Kadabra""], [""Poofter's Froth Wyoming Plans Ahead""], [""200 Years Old""], [""Cucamonga""], [""Muffin Man""], [""Vai-Vai 2001""], [""Nene 2001""], [""Rosas De Ouro 2001""], [""Mocidade Alegre 2001""], [""Tucuruvi 2001""], [""Aguia De Ouro 2001""], [""Perola Negra 2001""], [""Sao Lucas 2001""], [""Guanabara""], [""A Paz""], [""Wave (Vou te Contar)""], [""Pode Parar""], [""Menino do Rio""], [""Ando Meio Desligado""], [""Menina Bonita""], [""Pescador de Ilus\u00f5es""], [""\u00c0 Vontade (Live Mix)""], [""Sambassim (dj patife remix)""], [""Garota De Ipanema""], [""Tim Tim Por Tim Tim""], [""Al\u00f4 Al\u00f4 Marciano""], [""Alice""], [""Mr Funk Samba""], [""Por Voc\u00ea""], [""Free Speech For The Dumb""], [""It's Electric""], [""Sabbra Cadabra""], [""Loverman""], [""Mercyful Fate""], [""The Miracle""], [""Hammer To Fall""], [""Friends Will Be Friends""], [""One Vision""], [""Detroit Rock City""], [""Do You Love Me""], [""Rock And Roll All Nite""], [""Heart of the Night""], [""Westwood Moon""], [""Midnight""], [""Welcome To Paradise""], [""J.A.R. (Jason Andrew Relva)""], [""Hitchin' A Ride""], [""Good Riddance (Time Of Your Life)""], [""Warning""], [""Waiting""], [""She Give Me ...""], [""Love Is Blind""], [""Midnight Blue""], [""Too Many Tears""], [""Don't Lie To Me""], [""O Que \u00c9 O Que \u00c9 ?""], [""Sangrando""], [""Com A Perna No Mundo""], [""E Vamos \u00c0 Luta""], [""Um Homem Tamb\u00e9m Chora (Guerreiro Menino)""], [""Espere Por Mim, Morena""], [""Meia-Lua Inteira""], [""Voce e Linda""], [""O Estrangeiro""], [""Qualquer Coisa""], [""Sampa""], [""Terra""], [""Alegria, Alegria""], [""Balada Do Louco""], [""Baby""], [""A E O Z""], [""Panis Et Circenses""], [""Bat Macumba""], [""Desculpe Babe""], [""Banho De Lua""], [""Burn""], [""Gypsy""], [""Lady Double Dealer""], [""Mistreated""], [""Custard Pie""], [""The Rover""], [""In My Time Of Dying""], [""Kashmir""], [""Imperatriz""], [""Mocidade""], [""Unidos Da Tijuca""], [""Salgueiro""], [""Grande Rio""], [""Portela""], [""Imp\u00e9rio Serrano""], [""Tuiuti""], [""(Da Le) Yaleo""], [""Africa Bamba""], [""Smooth""], [""Migra""], [""Corazon Espinado""], [""Wishing It Was""], [""The Calling""], [""Solu\u00e7\u00e3o""], [""Um Contrato Com Deus""], [""Um Jantar Pra Dois""], [""Vamos Dan\u00e7ar""], [""Baixo Rio""], [""Sombras Do Meu Destino""], [""J\u00e1!!!""], [""A Rua""], [""Now's The Time""], [""Tempus Fugit""], [""Walkin'""], [""New Rhumba""], [""Generique""], [""Summertime""], [""Someday My Prince Will Come""], [""My Funny Valentine (Live)""], [""Petits Machins (Little Stuff)""], [""Miles Runs The Voodoo Down""], [""Little Church (Live)""], [""Time After Time""], [""Portia""], [""Space Truckin'""], [""Mistreated (Alternate Version)""], [""You Fool No One (Alternate Version)""], [""Jeepers Creepers""], [""Leave Us Leap""], [""Disc Jockey Jump""], [""Coronation Drop""], [""Imagination""], [""Midget""], [""I'm Coming Virginia""], [""Payin' Them Dues Blues""], [""Swedish Schnapps""], [""Samba Da B\u00ean\u00e7\u00e3o""], [""Linha de Passe (Jo\u00e3o Bosco)""], [""Marina (Dorival Caymmi)""], [""Aquarela (Toquinho)""], [""Dona (Roupa Nova)""], [""Come\u00e7aria Tudo Outra Vez (Maria Creuza)""], [""I Put A Spell On You""], [""Travelin' Band""], [""Lookin' Out My Back Door""], [""I Heard It Through The Grapevine""], [""Have You Ever Seen The Rain?""], [""It Came Out Of The Sky""], [""My Baby Left Me""], [""Lookin' For A Reason""], [""Hello Mary Lou""], [""Gera\u00e7\u00e3o Coca-Cola (Ao Vivo)""], [""Lanterna Dos Afogados""], [""1\u00b0 De Julho""], [""Vida Bandida (Ao Vivo)""], [""Juventude Transviada (Ao Vivo)""], [""Malandragem""], [""O Segundo Sol""], [""N\u00f3s (Ao Vivo)""], [""Na Cad\u00eancia Do Samba""], [""Blues Da Piedade""], [""Rubens""], [""N\u00e3o Deixe O Samba Morrer - Cassia Eller e Alcione""], [""Lady Luck""], [""Gettin' Tighter""], [""Dealer""], [""This Time Around / Owed to 'G' [Instrumental]""], [""Speed King""], [""Bloodsucker""], [""Living Wreck""], [""Hard Lovin' Man""], [""Fireball""], [""Anyone's Daughter""], [""The Mule""], [""Fools""], [""Bad Attitude""], [""Child In Time (Son Of Aleric - Instrumental)""], [""Perfect Strangers""], [""Call Of The Wild""], [""Smoke On The Water""], [""Space Trucking""], [""Highway Star""], [""Never Before""], [""Smoke On The Water""], [""Lazy""], [""Loosen My Strings""], [""Soon Forgotten""], [""The Aviator""], [""Rosa's Cantina""], [""A Castle Full Of Rascals""], [""Somebody Stole My Guitar""], [""The Purpendicular Waltz""], [""Fire In The Basement""], [""Truth Hurts""], [""Breakfast In Bed""], [""Too Much Is Not Enough""], [""Wicked Ways""], [""Holy Man""], [""Hold On""], [""Lady Double Dealer""], [""The Gypsy""], [""Soldier Of Fortune""], [""Anya""], [""Talk About Love""], [""Time To Kill""], [""Nasty Piece Of Work""], [""Solitaire""], [""Photograph""], [""Love Bites""], [""Let's Get Rocked""], [""Heaven Is""], [""Rocket""], [""Make Love Like A Man""], [""Armageddon It""], [""Have You Ever Needed Someone So Bad""], [""Bringin' On The Heartbreak""], [""Roll Call""], [""Paris On Mine""], [""In Time""], [""Plan B""], [""Talkin Loud and Saying Nothin""], [""P\u00e9tala""], [""Meu Bem-Querer""], [""Boa Noite""], [""Fato Consumado""], [""Faltando Um Peda\u00e7o""], [""Eu Te Devoro""], [""Samurai""], [""Serrado""], [""Amar \u00c9 Tudo""], [""Seduzir""], [""A Carta""], [""Sina""], [""O B\u00eabado e a Equilibrista""], [""O Mestre-Sala dos Mares""], [""I Feel Free""], [""Strange Brew""], [""White Room""], [""Cocaine""], [""I Shot The Sheriff""], [""I Can't Stand It""], [""Running On Faith""], [""Malted Milk""], [""Rollin' And Tumblin'""], [""Collision""], [""Land Of Sunshine""], [""Smaller And Smaller""], [""Crack Hitler""], [""Jizzlobber""], [""Ricochet""], [""Evidence""], [""Caralho Voador""], [""Digging The Grave""], [""The Last To Know""], [""Just A Man""], [""Absolute Zero""], [""Zombie Eaters""], [""The Real Thing""], [""War Pigs""], [""Edge Of The World""], [""Deixa Entrar""], [""Rindo \u00c0 Toa""], [""Confid\u00eancia""], [""Forr\u00f3 De T\u00f3quio""], [""Asas""], [""Ora\u00e7\u00e3o""], [""Minha Gata""], [""Best Of You""], [""DOA""], [""Hell""], [""Resolve""], [""The Deepest Blues Are Black""], [""End Over End""], [""Miracle""], [""Another Round""], [""On The Mend""], [""Cold Day In The Sun""], [""All My Life""], [""Low""], [""Have It All""], [""Tired Of You""], [""Halo""], [""Lonely As You""], [""Come Back""], [""Doll""], [""My Poor Brain""], [""Wind Up""], [""Up In Arms""], [""Enough Space""], [""February Stars""], [""New Way Home""], [""My Way""], [""Strangers In The Night""], [""Something Stupid""], [""Moon River""], [""For Once In My Life""], [""Love And Marriage""], [""They Can't Take That Away From Me""], [""I've Got You Under My Skin""], [""The Best Is Yet To Come""], [""That's Life""], [""The Girl From Ipanema""], [""The Lady Is A Tramp""], [""Loves Been Good To Me""], [""L.A. Is My Lady""], [""Funk De Bamba (Com Fernanda Abreu)""], [""Call Me At Cleo\u00b4s""], [""Olhos Coloridos (Com Sandra De S\u00e1)""], [""Forty Days (Com DJ Hum)""], [""Balada Da Paula""], [""Mot\u00e9is""], [""Whistle Stop""], [""16 Toneladas""], [""\u00d3ia Eu Aqui De Novo""], [""Bai\u00e3o Da Penha""], [""\u00daltimo Pau-De-Arara""], [""Asa Branca""], [""Qui Nem Jil\u00f3""], [""A Volta Da Asa Branca""], [""O Amor Daqui De Casa""], [""As Pegadas Do Amor""], [""Casinha Feliz""], [""Introdu\u00e7\u00e3o (Live)""], [""Palco (Live)""], [""Vendedor De Caranguejo (Live)""], [""C\u00e9rebro Eletr\u00f4nico (Live)""], [""Ghandi (Live)""], [""Doce De Carnaval (Candy All)""], [""Pretinha""], [""A Novidade""], [""Tenho Sede""], [""Esot\u00e9rico""], [""Dr\u00e3o""], [""I Stand Alone""], [""Releasing The Demons""], [""Dead And Broken""], [""The Awakening""], [""Serenity""], [""She's A Rebel""], [""Nightrain""], [""My Michelle""], [""Sweet Child O' Mine""], [""You're Crazy""], [""November Rain""], [""Bad Apples""], [""Knockin' On Heaven's Door""], [""Get In The Ring""], [""Locomotive""], [""So Fine""], [""My World""], [""Love Is The Colour""], [""Gypsy""], [""Journey Into Sunlight""], [""Sunchild""], [""Dark Side Of The Cog""], [""Different World""], [""The Longest Day""], [""Out of the Shadows""], [""The Reincarnation of Benjamin Breeg""], [""The Legacy""], [""Hallowed Be Thy Name (Live) [Non Album Bonus Track]""], [""The Number Of The Beast""], [""Remember Tomorrow""], [""Sanctuary""], [""Running Free""], [""Hallowed Be Thy Name""], [""Be Quick Or Be Dead""], [""From Here To Eternity""], [""Tailgunner""], [""The Evil That Men Do""], [""Afraid To Shoot Strangers""], [""The Clairvoyant""], [""Fear Of The Dark""], [""Brave New World""], [""The Mercenary""], [""The Fallen Angel""], [""The Nomad""], [""Out Of The Silent Planet""], [""Rainmaker""], [""No More Lies""], [""Montsegur""], [""New Frontier""], [""Paschendale""], [""Journeyman""], [""Be Quick Or Be Dead""], [""From Here To Eternity""], [""Childhood's End""], [""Wasting Love""], [""The Apparition""], [""Judas Be My Guide""], [""Weekend Warrior""], [""02 - Sanctuary""], [""03 - Remember Tomorrow""], [""06 - Transylvania""], [""07 - Strange World""], [""08 - Charlotte the Harlot""], [""Wrathchild""], [""Murders In The Rue Morgue""], [""Innocent Exile""], [""Killers""], [""Prodigal Son""], [""Intro- Churchill S Speech""], [""Aces High""], [""Revelations""], [""Flight Of Icarus""], [""Rime Of The Ancient Mariner""], [""Hallowed Be Thy Name""], [""Iron Maiden""], [""Wrathchild""], [""Acacia Avenue""], [""Children Of The Damned""], [""Be Quick Or Be Dead""], [""The Number Of The Beast""], [""Can I Play With Madness""], [""Wasting Love""], [""Tailgunner""], [""Fear Of The Dark""], [""Bring Your Daughter... To The Slaughter...""], [""The Clairvoyant""], [""Run To The Hills""], [""2 Minutes To Midnight""], [""Iron Maiden""], [""Running Free""], [""Public Enema Number One""], [""Hooks In You""], [""Mother Russia""], [""Revelations""], [""Flight Of The Icarus""], [""Die With Your Boots On""], [""Quest For Fire""], [""Sun And Steel""], [""2 Minutes To Midnight""], [""The Mercenary""], [""The Trooper""], [""The Clansman""], [""The Evil That Men Do""], [""Infinite Dreams""], [""Wasted Years""], [""Alexander the Great""], [""The Loneliness of the Long Dis""], [""22 Acacia Avenue""], [""Look For The Truth""], [""The Edge Of Darkness""], [""The Clansman""], [""When Two Worlds Collide""], [""Please Please Please""], [""Think""], [""I Got You (I Feel Good)""], [""Cold Sweat""], [""Make It Funky Pt.1""], [""I'm A Greedy Man Pt.1""], [""Get On The Good Foot""], [""Hot Pants Pt.1""], [""Soul Power (Live)""], [""If I Like It, I Do It""], [""Music Of The Wind""], [""Emergency On Planet Earth""], [""Revolution 1993""], [""Didgin' Out""], [""Canned Heat""], [""Failling""], [""Supersonic""], [""Butterfly""], [""Just Another Story""], [""Stillness In Time""], [""Half The Man""], [""The Kids""], [""Mr. Moon""], [""Scam""], [""Space Cowboy""], [""Last Chance""], [""Look What You've Done""], [""Move On""], [""Get Me Outta Here""], [""Cold Hard Bitch""], [""Come Around Again""], [""Timothy""], [""Foxy Lady""], [""Manic Depression""], [""Love Or Confusion""], [""I Don't Live Today""], [""Third Stone From The Sun""], [""Remember""], [""Are You Experienced?""], [""Purple Haze""], [""51st Anniversary""], [""Surfing with the Alien""], [""Ice 9""], [""Crushing Day""], [""Hill of the Skull""], [""Circles""], [""Echo""], [""Engenho De Dentro""], [""Alcohol""], [""W/Brasil (Chama O S\u00edndico)""], [""Pa\u00eds Tropical""], [""Selassi\u00ea""], [""Menina Sarar\u00e1""], [""Que Maravilha""], [""Taj Mahal""], [""Rapidamente""], [""My Brother""], [""H\u00e1 Quanto Tempo""], [""V\u00edcio""], [""A Tarde""], [""Always Be All Right""], [""Pura Elegancia""], [""Choramingando""], [""Por Merecer""], [""Cuando A Noite Vai Chegando""], [""Naquele Dia""], [""Cuando Eu For Pro Ceu""], [""Do Nosso Amor""], [""Borogodo""], [""The Green Manalishi""], [""Living After Midnight""], [""Breaking The Law (Live)""], [""Heading Out To The Highway (Live)""], [""The Hellion""], [""Electric Eye""], [""Some Heads Are Gonna Roll""], [""Victim Of Change (Live)""], [""Goin' Blind""], [""Domino""], [""A World Without Heroes""], [""Rock Bottom""], [""See You Tonight""], [""2,000 Man""], [""Beth""], [""I Can't Quit You Baby""], [""Darlene""], [""Bonzo's Montreux""], [""The Song Remains The Same""], [""The Rain Song""], [""South Bound Saurez""], [""The Battle Of Evermore""], [""Going To California""], [""Good Times Bad Times""], [""Babe I'm Gonna Leave You""], [""Heartbreaker""]